"team"	"participants"	"male_participants"	"female_participants"	"median_time"	"average_time"	"average_male_time"	"average_female_time"	"minimum_time"	"maximum_time"
"1"	"A & S TOTAL CLEANING"	14	6	8	37.55	37.9385714285714	36.6983333333333	38.86875	27.15	50.08
"2"	"ABB CONCISE"	25	13	12	32.53	35.7404	31.1192307692308	40.7466666666667	19.98	58.03
"3"	"ACAI ASSOCIATES"	11	5	6	40.78	44.0063636363636	37.21	49.67	30.35	54.57
"4"	"ACR ELECTRONICS"	40	18	22	37.865	39.201	36.4722222222222	41.4336363636364	20.88	65.68
"5"	"ADVANCED INSURANCE"	46	22	24	38.95	39.5095652173913	34.295	44.2895833333333	20.12	62.92
"6"	"AECOM"	10	6	4	37.09	38.274	37.0266666666667	40.145	26.45	53.18
"7"	"AETNA"	46	15	31	49.185	45.6684782608696	39.7406666666667	48.5367741935484	23.02	61.98
"8"	"AKERMAN, SENTERFITT, & EIDSON, P.A."	8	4	4	33.885	35.775	30.3375	41.2125	28.05	55.33
"9"	"ALL PETS DENTAL"	11	5	6	31.1	31.9863636363636	30.29	33.4	23.37	52.95
"10"	"AMERICAN AIRLINES"	25	19	6	28.67	31.7556	29.3684210526316	39.315	21.62	50.47
"11"	"APLIN PEER \& ASSOCIATES"	20	15	5	53.09	46.3395	46.5506666666667	45.706	24.17	58.78
"12"	"APOTEX CORP."	20	9	11	32.74	33.762	35.5055555555556	32.3354545454545	20.45	51.13
"13"	"AT&T MOBILITY"	17	7	10	40.88	43.1764705882353	43.6385714285714	42.853	28.53	53.17
"14"	"ATLANTIC REHAB. CENTER"	3	2	1	33.92	33.08	34.195	30.85	30.85	34.47
"15"	"ATLANTIC REHABILITATION"	5	2	3	56.93	42.644	56.94	33.1133333333333	18.92	56.95
"16"	"AVOCENT"	21	18	3	34.88	35.5733333333333	35.9016666666667	33.6033333333333	23.17	61.47
"17"	"BANK HAPOALIM"	12	6	6	43.79	45.1791666666667	38.005	52.3533333333333	25.67	66.57
"18"	"BAPTIST HEALTH"	75	31	44	50.73	47.6733333333333	44.6183870967742	49.8256818181818	21.35	67.55
"19"	"BAYVIEW ASSET MANAGEMENT"	45	20	25	44.72	45.008	40.545	48.5784	23.53	60
"20"	"BB\&T"	9	5	4	46.67	45.0522222222222	38.75	52.93	22.38	60.75
"21"	"BERGER SINGERMAN"	11	5	6	35.15	35.9372727272727	31.568	39.5783333333333	24.75	52.6
"22"	"BITNER GOODMAN"	5	1	4	41.47	38.096	32.3	39.545	29.48	45.75
"23"	"BOARDROOM COMMUNICATIONS"	3	0	3	42.37	40.39	NA	40.39	35.1	43.7
"24"	"BOIES, SCHILLER & FLEXNER,LLP"	13	1	12	48.3	43.1053846153846	24.75	44.635	23.73	53.97
"25"	"BOTEK THURLOW ENGINEERING, INC"	14	7	7	32.675	36.3678571428571	31.0642857142857	41.6714285714286	21.72	55.7
"26"	"BRINKLEY MORGAN SOLOMON ET AL"	23	10	13	49.95	46.23	45.343	46.9123076923077	26.52	59.1
